"0","# annoTale"
"0","analyzeAnnoTALE(bai3_input, bai3_anno_outdir)"
"1","Now running annoTALE predict for"
"1"," "
"1","BAI3_revcom_circular_final.fasta"
"1"," "
"1","using the following command:
"
"1"," "
"1","java -jar /home/baotram/tal/AnnoTALEcli-1.4.1.jar predict g=/home/baotram/tal/hmmprofile/control_Xo_genomes_for_annotale/BAI3_revcom_circular_final.fasta s=BAI3_revcom_circular_final.fasta outdir=/home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3_final/Predict"
"1"," "
"1","
"
"2","Parameters of tool ""TALE Prediction"" (predict, version: 1.1):
"
"2","g - Genome (The input Xanthomonas genome in FastA or Genbank format)	= /home/baotram/tal/hmmprofile/control_Xo_genomes_for_annotale/BAI3_revcom_circular_final.fasta
s - Strain (The name of the strain, will be used for annotated TALEs, OPTIONAL)	= BAI3_revcom_circular_final.fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3_final/Predict
"
"2","Exception in thread ""main"" "
"2","java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter"
"2","
"
"2","	at de.jstacs.utils.Compression.zip(Compression.java:74)
"
"2","	at de.jstacs.parameters.FileParameter$FileRepresentation.getContent(FileParameter.java:590)
	at projects.xanthogenomes.tools.TALEPredictionTool.run(TALEPredictionTool.java:102)
"
"2","	at de.jstacs.tools.ui.cli.CLI.run(CLI.java:376)
"
"2","	at projects.xanthogenomes.AnnoTALEcli.main(AnnoTALEcli.java:37)
"
"2","Caused by: java.lang.ClassNotFoundException: javax.xml.bind.DatatypeConverter"
"2","
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	... 5 more
"
"1","Now running annoTALE analyze for"
"1"," "
"1","BAI3_revcom_circular_final.fasta"
"1"," "
"1","using the following command:
"
"1"," "
"1","java -jar /home/baotram/tal/AnnoTALEcli-1.4.1.jar analyze  t='/home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3_final/Predict/TALE_DNA_sequences_(BAI3_revcom_circular_final.fasta).fasta' outdir=/home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3_final/Analyze"
"1"," "
"1","
"
"2","Parameters of tool ""TALE Analysis"" (analyze, version: 1.1):
"
"2","n - Name (A name for this run of TALE Analysis, OPTIONAL)	= null
t - TALE DNA sequences (The DNA sequences of the TALEs)	= /home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3_final/Predict/TALE_DNA_sequences_(BAI3_revcom_circular_final.fasta).fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3_final/Analyze
"
"1","Analyzing TALEs:
"
"1","BAI3_revcom_circular_final.fasta-tempTALE1 [585938-589763:1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE2 [2227619-2231924:1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE3 [2232055-2235139:1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE4 [2235270-2239572:1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE5 [4277253-4280742:-1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE6 [4202698-4206499:-1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE7 [1761886-1765480:-1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE8 [266886-269766:-1]
"
"1","BAI3_revcom_circular_final.fasta-tempTALE9 [206127-209517:-1]
"
"1","
Writing outputs.
"
